じょう	上	Above	kanji	じょう:on, うえ:kun, あ:kun, のぼ:kun, うわ:kun, かみ:kun
いち	一	One	kanji	いち:on, いつ:on, ひと:kun, かず:nan
に	二	Two	kanji	に:on, ふた:kun
く	九	Nine	kanji	く:on, きゅう:on, ここの:kun
しち	七	Seven	kanji	しち:on, なな:kun, なの:kun
にん	人	Person	kanji	にん:on, じん:on, ひと:kun, と:kun
にゅう	入	Enter	kanji	にゅう:on, はい:kun, い:kun
はち	八	Eight	kanji	はち:on, や:kun, よう:kun
りょく	力	Power	kanji	りょく:on, りき:on, ちから:kun
じゅう	十	Ten	kanji	じゅう:on, とお:kun
さん	三	Three	kanji	さん:on, み:kun
か	下	Below	kanji	か:on, げ:on, した:kun, さ:kun, くだ:kun, お:kun
こう	口	Mouth	kanji	こう:on, く:on, くち:kun
たい	大	Big	kanji	たい:on, だい:on, おお:kun, ひろ:nan
じょ	女	Woman	kanji	じょ:on, おんな:kun, め:kun
さん	山	Mountain	kanji	さん:on, やま:kun
かわ	川	River	kanji	かわ:kun, せん:on
こう	工	Construction	kanji	こう:on, く:on
とう	刀	Sword	kanji	とう:on, かたな:kun
すい	水	Water	kanji	すい:on, みず:kun
しゅつ	出	Exit	kanji	しゅつ:on, で:kun, だ:kun
たま	玉	Ball	kanji	たま:kun, ぎょく:on
ゆう	夕	Evening	kanji	ゆう:kun, せき:on
りょう	了	Finish	kanji	りょう:on
また	又	Again	kanji	また:kun
もく	木	Tree	kanji	もく:on, ぼく:on, き:kun, こ:kun
か	火	Fire	kanji	か:on, ひ:kun, ほ:kun
ど	土	Dirt	kanji	ど:on, と:on, つち:kun
せん	千	Thousand	kanji	せん:on, ち:kun
し	子	Child	kanji	し:on, す:on, こ:kun
しょう	小	Small	kanji	しょう:on, ちい:kun, こ:kun, お:kun
ちょう	丁	Street	kanji	ちょう:on, てい:on
まる	丸	Circle	kanji	まる:kun, がん:on
さい	才	Genius	kanji	さい:on
ちゅう	中	Middle	kanji	ちゅう:on, なか:kun
ご	五	Five	kanji	ご:on, いつ:kun
ろく	六	Six	kanji	ろく:on, む:kun
えん	円	Yen	kanji	えん:on, まる:kun
てん	天	Heaven	kanji	てん:on, あま:kun
て	手	Hand	kanji	て:kun, しゅ:on, ず:on
ぶん	文	Writing	kanji	ぶん:on, もん:on
にち	日	Sun	kanji	にち:on, じつ:on, ひ:kun, か:kun, び:kun
げつ	月	Moon	kanji	げつ:on, がつ:on, つき:kun
いぬ	犬	Dog	kanji	いぬ:kun, けん:on
おう	王	King	kanji	おう:on
ゆう	右	Right	kanji	ゆう:on, う:on, みぎ:kun
し	四	Four	kanji	し:on, よん:kun, よ:kun
さ	左	Left	kanji	さ:on, ひだり:kun
ほん	本	Book	kanji	ほん:on, もと:kun
せい	正	Correct	kanji	せい:on, しょう:on, ただ:kun, まさ:kun
た	田	Rice Paddy	kanji	た:kun, でん:on
はく	白	White	kanji	はく:on, しろ:kun, しら:kun
め	目	Eye	kanji	め:kun, もく:on
りつ	立	Stand	kanji	りつ:on, りゅう:on, た:kun
のま	々	Repeater	kanji	のま:kun
ご	午	Noon	kanji	ご:on
しょう	少	Few	kanji	しょう:on, すこ:kun, すく:kun
ぎゅう	牛	Cow	kanji	ぎゅう:on, うし:kun
はん	半	Half	kanji	はん:on, なか:kun
こん	今	Now	kanji	こん:on, いま:kun
せつ	切	Cut	kanji	せつ:on, き:kun
ひ	引	Pull	kanji	ひ:kun, いん:on
し	止	Stop	kanji	し:on, と:kun, や:kun
こ	古	Old	kanji	こ:on, ふる:kun
がい	外	Outside	kanji	がい:on, そと:kun, はず:kun
や	矢	Arrow	kanji	や:kun, し:on
まん	万	Ten Thousand	kanji	まん:on, ばん:on
げん	元	Origin	kanji	げん:on, がん:on, もと:kun
こう	公	Public	kanji	こう:on
ない	内	Inside	kanji	ない:on, うち:kun
ぶん	分	Part	kanji	ぶん:on, ふん:on, ぶ:on, わ:kun
ゆう	友	Friend	kanji	ゆう:on, とも:kun
たい	太	Fat	kanji	たい:on, た:on, ふと:kun, おお:nan
しん	心	Heart	kanji	しん:on, こころ:kun
と	戸	Door	kanji	と:kun, こ:on
ほう	方	Direction	kanji	ほう:on, かた:kun
ちち	父	Father	kanji	ちち:kun, とう:kun, ふ:on
